
Layer 1: dense_3
Weights:
{-0.039510,0.035717,0.032471,0.049091,-0.057477,0.203093,0.058988,0.165420,0.067273,-0.124519,0.003060,0.011709,-0.008422,0.095091,0.150847,0.015007,-0.166580,-0.016641,-0.028452,0.196455,0.057366,-0.181611,-0.018572,-0.117562,0.011973,0.115330,0.161670,-0.023530,0.082008,-0.020269,0.084241,-0.137382,-0.030843,-0.153326,0.199155,0.103063,0.188145,0.246982,0.129867,-0.102803,-0.059482,-0.137263},
{0.015670,-0.032086,-0.127530,-0.040801,0.036540,0.022746,-0.000917,0.103824,-0.159547,-0.047434,-0.194489,0.174750,-0.133035,0.019197,-0.050030,0.095889,0.040473,-0.001914,0.044999,0.074402,-0.116275,0.002529,-0.095854,0.093968,-0.093618,-0.184231,-0.135391,-0.084947,-0.153527,0.079973,0.128711,-0.233129,-0.089924,-0.049022,0.011889,-0.102800,-0.033528,0.125346,-0.055003,0.071202,0.147961,-0.144963},
{0.100160,-0.021815,0.154393,0.007432,-0.166430,-0.167465,0.026691,-0.089350,0.002863,0.060454,-0.110625,0.080374,-0.161618,-0.167109,0.102211,-0.173341,0.073196,0.042055,0.181345,-0.125875,-0.000181,0.073767,-0.155635,0.140787,0.083020,0.151076,-0.098311,0.016981,-0.111801,0.113982,-0.118882,-0.027441,0.064721,0.175250,0.073322,-0.062486,0.026610,0.038715,-0.056843,-0.132471,-0.093965,0.120312},
{0.069908,0.107597,-0.073499,-0.168770,0.073847,0.139496,-0.205719,-0.047259,0.071901,0.082676,-0.206116,0.046220,0.140082,0.087236,-0.001230,-0.011147,-0.024266,-0.033866,0.088679,0.053947,0.083459,0.012669,0.207696,-0.023738,0.101941,-0.077004,0.026926,-0.056418,-0.079557,-0.019600,0.143396,-0.044149,0.122803,0.094456,-0.181954,-0.060432,0.113009,-0.123512,-0.081139,-0.042606,-0.004861,0.071788},
{0.041334,-0.110270,0.072104,0.047575,0.006360,-0.152865,0.131385,0.222415,-0.025000,-0.093481,0.065782,-0.088849,-0.110764,0.029957,0.039263,0.119701,0.121922,-0.040509,-0.023406,0.014282,0.104250,-0.090174,-0.092526,-0.117953,-0.206342,-0.134502,0.002219,-0.011628,-0.245729,-0.153759,0.099495,-0.204297,-0.090507,-0.008807,-0.104896,-0.209339,-0.116156,0.116731,-0.109327,-0.008151,0.136714,-0.054883},
{0.123873,0.070365,-0.192574,0.114787,-0.016266,-0.058707,-0.004233,-0.222855,-0.077928,0.133094,-0.091753,0.181086,0.059795,-0.074397,-0.026465,0.116182,0.164233,-0.107915,0.073531,0.164780,0.012384,-0.093957,-0.194341,-0.061893,-0.110198,-0.104533,-0.128484,-0.215764,-0.044109,0.076326,-0.211964,-0.215783,-0.153764,-0.075045,0.152409,0.013778,0.085291,0.079278,-0.048015,-0.007136,0.050163,0.207976},
{0.108908,0.050187,0.139596,0.023680,0.147424,0.147937,0.012722,0.109847,0.185206,-0.058059,-0.164680,-0.147144,0.182877,-0.178771,-0.031818,-0.101027,-0.046482,-0.149973,0.100525,0.025036,0.039799,0.016357,-0.015829,-0.180197,-0.029900,-0.157967,0.096147,0.009072,-0.121805,-0.179204,-0.195851,0.078533,0.126953,-0.049835,-0.046424,0.077367,0.058632,0.107212,0.090025,0.098784,-0.150323,0.077292},
{0.107319,0.154744,0.079523,0.200315,-0.092465,-0.179397,0.010512,-0.153320,0.082540,0.063419,-0.033599,0.135680,-0.116487,-0.010166,0.062920,-0.196750,-0.068051,0.121906,-0.088543,0.146708,-0.084675,0.121665,-0.146972,-0.047659,0.031443,-0.072598,-0.107649,-0.126558,0.173993,0.155699,-0.154340,-0.022772,-0.151752,-0.197744,0.056720,0.176759,-0.165878,-0.153589,0.048112,0.143146,-0.015457,0.106598},
{-0.135951,0.053499,0.165630,-0.040685,-0.003188,-0.109245,-0.172476,-0.185340,0.061509,0.178353,-0.133114,-0.119461,-0.095496,0.062869,0.087339,-0.099820,-0.080581,-0.047662,-0.116895,-0.057516,0.104744,-0.000781,0.159841,0.054506,0.120299,0.073238,0.122927,0.018793,0.019089,0.067041,-0.020953,-0.121521,0.146789,-0.028423,0.146060,0.027776,-0.075529,-0.040965,0.206713,0.086673,-0.011172,-0.084399},
{-0.012288,0.014108,0.137177,-0.042191,0.086569,-0.111485,-0.159626,0.039871,-0.002881,-0.108296,-0.057154,0.082186,0.092253,0.171650,-0.096993,-0.132009,-0.074617,0.081795,0.096418,-0.183305,-0.214480,-0.028559,0.011811,-0.016049,0.132370,0.097583,0.068490,0.010980,0.037753,-0.069043,0.013611,-0.019861,-0.135701,0.093427,-0.108954,0.054234,-0.008475,0.139252,0.031480,-0.036088,0.004262,0.110866},
{0.090911,0.016037,0.019061,-0.139776,-0.065256,0.060580,0.013325,-0.164375,0.030890,0.025441,-0.111698,-0.217535,0.186477,-0.191357,-0.071214,0.121038,0.066509,-0.017710,0.125925,-0.069989,-0.161318,-0.147962,-0.016216,0.129476,0.212123,0.124629,-0.055148,0.033243,-0.220274,-0.018968,-0.012723,-0.129404,-0.064047,0.074460,0.042426,-0.059126,0.085598,-0.125909,-0.025998,-0.039803,-0.001475,0.103229},
{0.058808,0.068515,-0.194386,-0.165150,0.171814,-0.012827,0.137775,-0.114934,-0.002409,-0.051531,0.097503,-0.191190,0.089408,-0.148354,0.153027,0.011432,0.053412,-0.051936,-0.017467,0.129874,-0.050359,0.118644,0.047787,-0.006849,0.029123,-0.062120,-0.070941,0.156861,0.149498,-0.133602,-0.157258,0.117414,-0.068298,-0.093835,-0.047407,-0.079848,0.171244,-0.191356,-0.144708,0.040173,0.191197,0.116123},
{0.181476,0.102988,-0.105557,0.080153,0.066501,0.074293,0.049747,-0.211561,-0.164284,-0.062335,0.079782,0.002990,-0.197393,0.055712,-0.195037,-0.112291,-0.005405,0.069012,0.053860,-0.052198,-0.014119,0.169875,-0.100803,-0.043552,-0.059881,-0.039307,-0.187287,0.170790,-0.063544,-0.071432,-0.046910,0.185434,0.072908,-0.052559,-0.047653,0.062523,-0.072949,0.043750,-0.113458,0.013261,-0.085355,-0.095754},
{-0.082848,0.125643,-0.201422,-0.174104,0.142581,0.082930,-0.170436,0.019277,0.178307,-0.113045,0.108883,0.053145,0.011180,-0.021194,0.192723,0.145167,0.035014,0.051037,0.064600,0.051353,0.135515,-0.103652,0.019280,-0.068193,0.158849,-0.051772,-0.042124,-0.218369,-0.056512,0.092910,0.039754,-0.146059,-0.003746,0.030855,0.090534,-0.133339,0.139122,-0.008445,0.101787,-0.082923,-0.095493,0.180207},
{0.053946,-0.111242,0.061834,-0.070983,0.026588,0.118489,-0.133622,-0.196201,-0.132393,0.117978,0.090187,-0.193768,0.018965,0.008825,0.022445,0.067698,-0.101137,0.079885,0.150233,-0.099165,0.053103,-0.184224,-0.153875,-0.111602,0.158157,-0.061188,0.046587,0.017445,0.115663,0.156397,0.097661,0.063967,0.141227,-0.199872,-0.120018,0.069446,-0.182987,0.067244,-0.037324,-0.045311,0.169637,-0.178463},
{-0.031004,-0.007210,-0.075229,0.056362,0.063821,-0.084711,0.016950,0.179747,-0.132243,-0.038509,-0.000934,-0.021836,-0.070501,-0.004037,0.011147,-0.020800,0.182349,0.087240,-0.102189,-0.023734,0.171126,-0.047276,0.165639,-0.105972,-0.024672,0.101159,0.183463,0.168848,0.142682,-0.103424,-0.040117,0.070430,-0.173030,-0.111010,0.006100,-0.170764,-0.142727,0.114586,-0.199738,0.169168,0.164560,0.028281},
{0.070294,-0.128085,-0.088666,0.011980,-0.008536,0.054318,0.172104,-0.040711,0.024437,0.063803,-0.021303,0.009996,0.087758,-0.023909,0.133964,-0.138827,-0.091569,0.067672,-0.005264,-0.145059,0.154206,-0.124272,0.115964,-0.114066,0.105513,0.134805,-0.003603,0.069904,0.237698,-0.120881,-0.161538,-0.143412,-0.003472,-0.138739,-0.119087,-0.099205,-0.172240,-0.094723,-0.012698,0.093445,0.020213,-0.117749},
{0.151237,0.090677,-0.128785,0.025200,-0.018637,-0.123251,0.119139,-0.124149,0.002443,-0.099808,-0.144687,-0.175968,0.083761,-0.181645,0.100860,0.034529,0.164361,0.087866,0.017575,-0.147829,-0.137652,-0.090730,-0.066413,-0.080207,-0.166505,-0.119097,-0.197930,0.082076,0.023898,0.049557,0.129927,-0.151030,-0.144377,-0.203626,-0.209920,-0.026958,0.027659,0.095155,-0.052764,-0.196213,-0.052491,-0.094191},
{0.034292,0.011242,-0.069534,0.147468,-0.140536,0.172283,-0.099586,-0.085305,0.025131,-0.027234,0.030452,-0.081902,0.001724,0.153886,-0.092266,-0.019693,0.114083,0.008892,-0.144164,0.135275,-0.180751,-0.207587,0.155842,-0.195075,0.113153,0.092526,0.002047,-0.123404,0.087983,-0.146983,0.012387,0.154881,-0.136497,0.081612,-0.172437,0.126587,0.148945,-0.174321,0.072737,-0.010266,-0.080431,0.035699},
{-0.003917,0.110984,0.164991,-0.097129,0.135733,0.046772,0.164525,0.100570,0.114571,0.178842,-0.220507,-0.039223,-0.139601,-0.068793,0.154272,0.095699,-0.050952,-0.020254,0.169269,0.161462,-0.075814,0.090955,-0.068936,-0.026813,0.013380,-0.119217,0.040914,0.203546,0.032190,0.046695,0.137644,0.072223,-0.069566,0.204411,0.042114,-0.093320,-0.105086,-0.106125,0.096659,0.140616,0.111186,0.144230},
{-0.128245,0.039044,-0.025381,0.123591,-0.117949,0.131157,-0.023214,0.151170,-0.145217,0.039419,-0.068077,0.153830,-0.177613,-0.161232,0.174900,-0.171562,-0.171903,0.063559,-0.158757,-0.021725,-0.156659,0.062299,0.171122,0.015893,-0.059619,-0.182213,0.040356,-0.037023,-0.017592,-0.097943,0.017195,0.002434,0.024905,-0.076177,-0.182513,-0.129951,-0.150719,-0.055888,0.004489,-0.041409,-0.065270,-0.081151},
{-0.134861,-0.000232,-0.189510,0.061006,0.171390,0.005130,-0.175233,-0.128115,-0.033840,-0.034469,-0.150078,0.140491,0.192647,-0.173532,-0.050609,0.106988,0.196198,0.134165,-0.137656,0.157707,-0.079783,0.092968,-0.032867,0.088484,0.002725,-0.108975,0.021050,0.160241,-0.114485,-0.092928,-0.083653,-0.105230,0.084000,-0.075825,0.177638,0.055361,-0.110386,-0.167937,0.023268,0.076310,0.156114,0.032407},
{0.141787,-0.122514,-0.102660,-0.042114,-0.022320,0.141540,-0.087685,-0.149391,-0.109363,-0.118767,-0.027393,-0.004445,-0.004101,0.096407,0.044369,0.087767,0.083461,0.121467,0.133264,0.121995,0.133572,0.283909,-0.049763,0.212044,0.029067,-0.132690,0.173153,0.048725,0.184968,-0.169903,-0.094005,-0.135623,-0.168091,0.074082,-0.124383,0.109370,0.080556,0.115179,-0.157504,-0.074099,0.164485,0.010468},
{0.120606,0.085892,0.152421,-0.085560,0.063824,0.206606,-0.067841,-0.147459,-0.154321,-0.014792,-0.002754,0.109235,-0.101701,0.066181,-0.093704,-0.043867,-0.118619,0.022534,-0.135298,-0.155653,0.033701,0.220230,0.175214,-0.086286,-0.026413,-0.030436,0.070264,-0.032846,0.217616,-0.165096,0.197187,0.110888,-0.030412,-0.058639,-0.107647,-0.006655,0.029969,0.136865,-0.038226,-0.135617,-0.158163,-0.126809},
{-0.113604,-0.061874,0.001372,-0.037721,-0.170388,-0.118000,0.155358,0.071941,-0.082872,0.099954,-0.102248,-0.165137,0.041007,0.128298,0.047769,-0.197837,-0.083509,-0.115449,-0.066142,0.159487,-0.115080,0.093843,-0.076717,-0.141420,0.143846,-0.171606,0.094445,0.166824,-0.187566,-0.057767,-0.015589,-0.037756,-0.106031,0.136209,0.082737,-0.111606,-0.006789,-0.075677,0.182267,-0.066903,-0.009628,0.129276},
{0.000839,-0.003830,-0.137927,0.183893,-0.144694,-0.020658,-0.119849,-0.125237,-0.145822,-0.157005,0.123375,-0.175619,0.162421,0.124939,-0.087640,-0.141094,0.119570,-0.113418,-0.054239,0.125138,0.038388,-0.096188,0.102640,0.133445,0.173655,0.062334,-0.012051,-0.078215,-0.057436,-0.020776,0.221725,0.073710,-0.126749,0.017649,0.157260,0.126871,-0.008225,-0.049926,0.107783,-0.186405,-0.190698,-0.092425},
{0.084924,0.098020,-0.147477,0.019302,0.002180,0.081354,0.040716,0.238287,0.142038,0.150600,0.046415,0.096726,0.007278,-0.105608,0.138369,-0.180201,0.236365,-0.136138,0.152248,-0.006315,0.173220,-0.241071,-0.093833,0.076273,-0.220785,-0.089564,0.102930,0.020653,-0.193123,-0.104843,-0.035741,0.027776,0.034147,0.031293,-0.105090,-0.059737,0.121174,-0.022405,-0.196642,0.111156,-0.055230,-0.104549},
{0.014174,-0.053831,-0.079281,-0.000128,-0.137796,0.034048,0.038945,-0.033505,-0.065813,0.051625,-0.060329,0.139480,0.093115,-0.018993,0.119071,0.135825,0.104211,0.161245,-0.081239,-0.041124,0.013365,0.049785,0.089224,0.081868,0.054092,0.054166,0.043683,-0.118920,-0.046511,-0.208303,-0.096097,-0.002612,-0.076177,-0.212663,0.100310,0.002279,-0.175407,-0.182712,-0.012166,-0.111433,-0.167787,-0.082011},
{0.083203,0.086306,0.046177,0.110446,0.158275,-0.076559,0.167846,-0.015574,-0.066360,-0.121297,-0.046558,0.131692,0.158036,0.111328,0.149496,-0.013634,-0.160084,0.076615,0.047907,0.074589,0.020395,0.101557,-0.112176,-0.093308,-0.127132,-0.136720,-0.024838,-0.113427,-0.043034,-0.194481,0.044329,-0.114894,-0.052397,-0.070989,-0.067084,-0.166575,0.124374,-0.035834,0.122973,-0.059372,-0.124526,-0.093568},
{-0.169582,-0.085431,0.192408,0.144005,-0.106355,-0.054044,-0.119357,0.132938,0.057799,-0.041369,-0.011237,0.005766,-0.165067,-0.135462,0.094096,0.037481,-0.165899,0.035919,-0.047623,0.148642,0.162993,-0.044976,0.158968,0.168150,0.033546,0.037648,-0.178158,-0.073123,-0.064737,-0.121118,0.029463,0.115871,-0.168068,-0.173363,-0.033193,-0.103706,0.001315,-0.038027,-0.061275,-0.137915,-0.130426,0.106142},
{-0.071216,0.187628,-0.152589,-0.075725,-0.172422,0.100279,-0.146289,0.158934,-0.072344,0.137726,0.130662,0.025640,0.034773,0.052839,-0.127274,0.020580,0.110624,0.149347,0.035147,-0.037872,0.073291,-0.028807,-0.137149,0.018227,-0.008947,-0.015380,-0.023642,0.197976,0.042581,0.003721,-0.239084,-0.009576,0.096978,0.030079,0.100295,-0.091351,0.087446,-0.194120,0.134847,0.003140,-0.134853,0.099918},
{-0.121160,0.039645,0.011343,-0.077386,-0.178761,-0.025896,0.168029,-0.007722,0.023208,-0.014968,-0.089516,-0.095944,0.042824,-0.147055,-0.167725,-0.065155,0.015110,-0.071373,0.001634,0.140673,0.046916,0.204173,0.016315,0.045749,0.017473,-0.119208,-0.140277,-0.080869,-0.163511,0.079214,-0.099769,0.011517,-0.091905,0.056892,0.145189,-0.087895,-0.153813,0.162622,0.157134,0.146281,0.020386,0.107210},
{-0.054099,-0.018841,0.182374,0.124435,0.142100,0.087319,-0.044026,0.068816,0.024750,-0.127855,0.075912,0.072265,-0.167407,0.164261,0.013023,0.090187,-0.190799,0.055474,-0.048938,-0.020437,-0.141091,-0.006098,-0.161230,-0.039664,0.075755,0.080161,0.025454,0.007557,-0.128491,0.077000,-0.060312,0.033219,0.000957,-0.098584,0.091032,0.059016,-0.120539,-0.006367,0.160287,0.016585,0.166085,-0.075412},
{0.057806,0.019218,0.062423,-0.230795,-0.028792,-0.053096,0.060696,0.173005,-0.052483,-0.089136,-0.185224,0.177777,0.135508,-0.100471,0.035202,0.116189,0.093617,-0.054573,-0.038970,0.074747,-0.005512,0.002384,-0.041016,0.053471,-0.093544,0.209677,0.199024,0.164669,0.052884,0.166189,0.000417,-0.242244,0.009846,0.134041,0.037548,-0.225687,0.120462,0.033357,0.131007,-0.092889,-0.046780,-0.123291},
{0.193379,-0.052932,-0.079155,-0.067874,-0.098831,-0.206655,-0.128148,0.035834,0.087365,0.034803,0.094705,0.156944,-0.148020,0.060480,-0.199887,0.018664,-0.100897,-0.079651,0.019545,0.166745,0.075429,0.101952,-0.032586,0.071429,-0.101386,-0.174754,-0.072637,0.087339,0.070797,-0.086682,0.178273,0.168833,-0.084392,0.051840,0.161251,0.098370,0.031155,0.090505,-0.101473,-0.099328,0.069319,0.074676},
{0.058993,-0.053899,0.151778,-0.100418,0.098129,-0.040884,-0.045788,-0.065232,0.150840,-0.088221,0.041052,-0.128901,-0.041550,0.012383,0.108859,-0.153588,0.063831,-0.010069,-0.015749,0.115184,-0.050842,0.164488,0.114921,-0.205937,0.070663,-0.127638,-0.154038,-0.168499,-0.026152,-0.073506,-0.037213,-0.134780,0.161824,0.095550,0.146792,0.094843,0.029455,-0.110172,0.012882,-0.169625,-0.061219,0.050059},
{0.047646,-0.021658,-0.072886,0.198462,-0.123846,0.088013,0.132345,-0.097624,-0.201289,-0.152223,-0.155664,-0.217059,0.160571,-0.177039,-0.007571,-0.164362,0.184774,0.106860,-0.173199,-0.132802,-0.170774,0.031420,0.047233,0.114168,-0.133805,-0.081975,-0.026325,-0.083126,-0.196229,-0.100363,-0.128066,-0.007534,-0.146281,0.093603,-0.027278,-0.092084,-0.079823,0.000178,-0.070054,-0.136393,0.056290,0.153957},
{0.154275,0.162918,-0.185280,0.102574,0.057964,0.145377,0.054761,-0.065985,0.040367,-0.083401,-0.119545,-0.131178,0.030640,-0.120560,0.085958,-0.087153,0.069186,-0.026576,0.161572,0.039909,0.033911,-0.055350,0.029512,-0.151444,-0.006342,-0.053691,0.169415,0.074700,0.015642,-0.096495,0.136074,0.122068,-0.013811,-0.028349,-0.082632,-0.193869,-0.178438,-0.148946,0.039095,0.025134,-0.084452,-0.140630},
{-0.084242,-0.074939,0.059725,0.171009,0.160906,0.099986,0.005150,0.126755,-0.015269,0.210144,0.121147,0.162469,-0.166473,-0.067278,0.158825,0.141321,0.052646,0.153737,0.054619,0.180095,-0.153390,-0.039184,-0.142881,-0.162107,0.090767,0.111258,0.155919,0.012011,-0.062095,-0.044812,-0.118382,-0.153877,-0.184864,0.016406,-0.117633,0.123243,-0.017029,0.082817,0.168091,-0.035410,-0.023819,0.062832},
{0.051157,-0.110225,-0.006002,0.229812,-0.005469,0.099236,-0.080653,-0.089446,0.095366,-0.249456,-0.143738,0.018040,0.084583,0.034218,-0.268822,-0.033608,0.000802,0.032319,0.186364,0.124758,-0.061051,0.239233,0.179798,0.217071,0.053240,0.132992,0.086037,-0.170521,0.100019,-0.049227,0.019899,-0.045015,0.007285,-0.027699,-0.075478,0.160842,-0.108959,0.038809,-0.036630,-0.033786,0.154705,-0.051881},
{-0.141049,0.096611,0.098699,-0.055084,-0.165447,0.177146,0.088600,-0.021224,-0.033114,-0.151417,0.049222,-0.163039,-0.059453,0.048826,0.033789,0.055777,-0.112985,-0.116407,0.068032,-0.192323,-0.187671,0.096053,-0.131259,-0.023360,0.050557,0.079034,-0.179531,0.038386,-0.007452,0.071825,-0.024459,0.115402,-0.182147,-0.123809,0.036037,-0.080520,0.148852,0.176109,-0.028162,0.002170,0.004895,0.067890},
{0.064479,0.057916,-0.131912,-0.065172,-0.056000,-0.087118,-0.023061,-0.102308,-0.031522,-0.094973,0.236248,-0.032133,-0.141043,0.020603,-0.108262,0.020947,-0.182863,0.092751,0.026795,-0.120183,0.064210,0.009981,0.042480,0.128633,0.052291,0.168669,0.080356,0.014996,-0.077751,-0.084368,0.186720,0.154619,-0.079605,-0.015082,-0.178869,0.041785,0.189410,-0.174670,0.038699,0.167704,0.077177,0.175084},
{-0.053825,0.147785,0.102110,-0.065501,-0.012783,0.050593,0.155295,0.148472,-0.024530,-0.030921,-0.072817,-0.010300,-0.006056,-0.101737,-0.125050,-0.200929,-0.084356,-0.061071,-0.115740,0.063025,0.168045,-0.055267,0.099566,-0.092813,0.079939,0.000602,0.078576,-0.113269,0.075521,-0.119203,0.072449,-0.056815,-0.021872,0.081115,0.045010,0.132466,-0.202436,-0.135747,-0.024066,0.095576,-0.119882,-0.050921},
{-0.027457,0.071839,0.066826,-0.099036,0.052562,0.022986,-0.009616,-0.109885,-0.179698,0.160100,0.074194,0.177834,-0.009619,-0.057955,0.132751,0.078518,0.041079,0.120253,0.057926,0.070235,-0.134944,0.077155,-0.080155,0.145528,-0.029140,-0.109158,-0.024486,-0.027139,-0.104712,-0.081178,0.070692,-0.172253,0.137575,0.096057,0.076219,0.010107,-0.143666,-0.004755,0.001561,0.010545,-0.109741,0.186149},
{0.070167,0.051593,0.222132,0.196512,-0.089246,0.137424,0.147324,0.164240,-0.144880,-0.038022,0.115382,0.010605,-0.038564,0.064827,0.088066,-0.033813,-0.195948,0.151940,-0.131462,-0.045862,0.142838,-0.036474,0.041047,0.025185,0.045037,-0.117700,0.135261,-0.195862,-0.092548,-0.090870,-0.099606,0.134237,-0.049451,0.018555,0.170880,-0.042952,-0.138479,0.152692,0.102892,-0.159160,0.068867,-0.126405},
{-0.023271,-0.114582,-0.032312,-0.102648,-0.082344,0.012549,-0.104600,-0.100089,-0.158854,-0.074931,0.214150,0.139377,-0.169219,0.092586,0.019209,-0.055474,-0.129403,0.044413,0.040546,-0.028395,0.086968,-0.226320,-0.164872,-0.019721,-0.059920,0.156691,0.113694,0.111900,-0.078633,0.115061,-0.066026,-0.227487,-0.011591,-0.021033,-0.166850,0.250227,0.177227,0.136127,0.033569,-0.021947,0.150346,0.177061},
{0.130212,-0.179037,0.152398,0.022230,0.127493,0.025633,0.023205,-0.216219,-0.046455,-0.050632,0.000199,-0.118908,-0.133015,-0.022161,-0.024627,0.093501,0.101494,0.083378,-0.162102,0.087880,0.182079,-0.125831,0.029489,0.049354,0.157417,-0.101208,-0.040230,0.087586,-0.215675,0.168422,0.094270,0.075732,-0.093538,-0.115653,0.036028,-0.059462,0.104470,-0.114506,-0.012018,0.085277,-0.120618,0.152490},
{0.120286,0.160594,0.050184,0.164261,0.108880,-0.168820,-0.111143,-0.165624,-0.104591,-0.047292,-0.189553,-0.016148,-0.068096,0.135380,0.052241,0.006996,-0.010697,-0.008637,-0.004141,-0.038160,-0.040836,-0.000665,-0.026175,0.173283,0.236461,-0.122894,0.000246,-0.130087,-0.005298,-0.070175,0.041266,-0.190200,0.161152,0.069114,0.118272,-0.170409,0.046379,0.041896,0.178851,0.018901,-0.161138,-0.105029},
{0.161524,-0.179476,-0.080526,0.196034,-0.174714,0.160746,-0.188291,-0.155522,-0.034193,-0.099182,0.066330,0.024090,0.109507,0.097436,0.039230,0.163787,-0.019782,0.036346,0.110421,-0.063099,0.084193,-0.137604,-0.011627,0.073012,0.147331,0.157858,0.103523,0.016298,0.029981,-0.135746,0.131821,0.069747,-0.160759,-0.044437,-0.177009,0.104110,0.108319,-0.062030,0.058940,-0.068952,0.131370,-0.148572},
{0.003061,-0.005691,-0.038413,0.185722,0.132145,-0.127706,0.123496,-0.140677,-0.073411,0.074828,-0.088720,0.078062,-0.151688,0.136411,0.189462,0.047536,0.184604,-0.159917,0.024540,0.124696,0.042672,-0.164584,-0.085790,0.011174,0.015728,0.055634,0.146997,-0.075972,0.059240,-0.002786,-0.058112,-0.180179,0.074516,0.041937,0.103546,-0.009663,0.004381,0.046023,0.128367,-0.025148,0.064789,0.100561},
{0.148662,0.181858,0.079970,0.036957,-0.176089,-0.130857,0.106472,0.123074,0.122951,-0.116821,-0.128568,0.129600,0.144563,0.017880,0.066404,-0.074877,0.013590,0.100532,-0.078380,0.091216,0.167428,-0.072485,0.109450,0.092447,0.062242,0.154218,0.122996,0.194664,0.098463,-0.076959,0.085537,-0.039999,0.112568,-0.051780,-0.123854,-0.220995,0.131540,-0.065684,0.046450,-0.006694,-0.024516,0.017476},
{0.008442,-0.014181,0.100577,0.164225,0.162749,-0.070448,-0.086594,-0.108020,-0.022804,0.060775,-0.122287,-0.049746,-0.168548,-0.038196,0.192593,0.102468,-0.045167,-0.046607,-0.046835,-0.177391,0.025792,0.063476,0.102889,0.138071,-0.183574,0.140201,-0.020487,0.158548,-0.180498,0.034052,-0.103672,-0.126204,-0.178244,-0.167660,-0.149147,-0.029563,0.180301,-0.149128,-0.126824,-0.180988,0.041419,-0.021810},
{-0.090024,-0.040190,-0.106980,-0.027986,-0.051363,-0.059131,0.000951,-0.174782,0.099477,-0.191592,-0.042454,-0.066134,0.159695,-0.056772,0.164038,-0.011376,-0.089940,-0.148051,0.006959,0.083074,-0.042618,0.123186,-0.160341,0.124144,-0.131277,-0.083858,0.025473,-0.179665,-0.174829,-0.036638,-0.112685,0.009938,0.134618,-0.077079,0.067142,-0.215671,-0.117703,-0.182571,-0.108920,-0.142056,0.111442,0.191457},
